,AMZN_OPT,FB_OPT,EA_OPT,NFLX_OPT,ADBE_OPT
2019/10/30 9:30,,,0.1260365942646085,0.3248959664311818,
2019/10/30 9:40,,,0.1391962711124491,0.3414160406486784,
2019/10/30 9:50,,,0.12738929156915746,,
2019/10/30 10:00,,,0.11135459356429706,0.3410327192319184,
2019/10/30 10:10,,,0.11141437005614535,,
2019/10/30 10:20,,,0.11430351140731448,0.3562767583921893,
2019/10/30 10:30,,,0.1156165640758065,,
2019/10/30 10:40,,,0.12613860777740127,0.3825656564873542,
2019/10/30 10:50,,,0.12064007870393839,0.3920720529747034,
2019/10/30 11:00,,,,0.37689591760851515,
2019/10/30 11:10,,,0.12229377503928085,0.369766391195428,
2019/10/30 11:20,,,0.12471198530560068,0.3727671550448154,
2019/10/30 11:30,,,,0.37780127172338107,
2019/10/30 11:40,,,0.11915247695367764,0.36918340162484486,
2019/10/30 11:50,,,0.12243420564129698,0.36719797195726883,
2019/10/30 12:00,,,0.11949998200460493,,
2019/10/30 12:20,,,,0.3486776381534739,
2019/10/30 12:30,,,0.13023404509242414,,
2019/10/30 12:50,,,0.12413781645704375,0.3476409876356986,
2019/10/30 13:10,,,,0.37304906980965635,
2019/10/30 13:20,,,0.13476589364173724,,
2019/10/30 13:30,,,0.13777573908433005,,
2019/10/30 13:40,,,,0.3725479486265775,
2019/10/30 13:50,,,0.1379500080653866,,
2019/10/30 14:00,,,0.1421799002179006,0.37420583766577037,
2019/10/30 14:10,,,0.14628499653615296,0.37756744400671405,
2019/10/30 14:20,,,0.15105257015371476,,
2019/10/30 14:30,,,0.1530182255523923,,
2019/10/30 14:40,,,0.15709647764585638,,
2019/10/30 14:50,,,0.1735462429850227,0.3784675726600795,
2019/10/30 15:00,,,0.17862770120891214,,
2019/10/30 15:10,,,0.1818546761504335,0.3731086825025176,
2019/10/30 15:20,,,0.1889499851305535,,
2019/10/30 15:30,,,0.1898818023416582,0.3798445280066693,
2019/10/30 15:40,,,0.18913278259899047,0.3840769685573613,
2019/10/30 15:50,,,,,
2019/10/31 9:30,,,0.18213779813209802,0.3541906715430137,0.0571500763208201
2019/10/31 9:40,,,0.17325652199109237,0.33269547574978386,
2019/10/31 9:50,,,,0.3304671888223675,
2019/10/31 10:00,,,0.15972958990681074,0.32223260140410565,
2019/10/31 10:10,,,,0.3101541288128918,
2019/10/31 10:20,,,,0.3031562096943892,
2019/10/31 10:30,,,,0.30630205373855013,
2019/10/31 10:40,,,,0.31874902884920275,
2019/10/31 10:50,,,,0.3117439739059968,
2019/10/31 11:10,,,,0.3321004759953925,
2019/10/31 11:20,,,,0.3250038459064585,
2019/10/31 11:30,,,,0.32876161803668363,0.05444326749159872
2019/10/31 12:00,,,,0.3256632635922486,
2019/10/31 12:50,,,0.16231508634270908,,
2019/10/31 13:00,,,0.1693882060285382,0.3318690723410487,
2019/10/31 13:40,,,0.1623554674445627,0.31896116806904884,
2019/10/31 14:00,,,,0.32243110130502506,
2019/10/31 14:30,,,0.17168179873365758,,
2019/10/31 15:00,,,0.17915456246839206,,
2019/10/31 15:30,,,0.19374691990584286,0.32096757299044515,
2019/11/1 9:30,,,0.18697356971720802,0.3104262577627056,
2019/11/1 9:40,,,,0.3132262986845592,
2019/11/1 9:50,,,0.19306509403609862,0.3123433793638348,
2019/11/1 10:00,,,0.1948127522599365,0.3236913413787091,
2019/11/1 10:10,,,,0.3168979678118087,
2019/11/1 10:20,,,0.1878541967067316,,
2019/11/1 10:40,,,,0.3012248208629037,
2019/11/1 10:50,,,0.18524471970270362,,
2019/11/1 11:00,,,0.1788156764348917,0.3050222785523148,
2019/11/1 11:10,,,,0.30831547208626253,
2019/11/1 11:40,,,0.18565429636809183,0.3044869618262255,
2019/11/1 12:00,,,0.17438166877421735,0.2850779225003566,
2019/11/1 12:10,,,,0.28362285301086143,
2019/11/1 12:20,,,0.17458284835565574,,
2019/11/1 12:40,,,0.18157759473589846,,
2019/11/1 13:10,,,0.18434460537493125,,
2019/11/1 13:20,,,0.18406716869327,0.3205292583589247,
2019/11/1 13:30,,,0.1829400512115954,0.31414332870714456,
2019/11/1 13:40,,,0.18421521500724714,0.31689617454048735,
2019/11/1 13:50,,,,0.313757321817007,
2019/11/1 14:00,,,0.1802046871249831,0.311767313879438,
2019/11/1 14:30,,,,0.31033297746650945,
2019/11/1 14:40,,,,0.3150836521816167,
2019/11/1 15:00,,,,0.3155349703810853,
2019/11/1 15:10,,,0.173889335943676,0.31430783242217275,
2019/11/1 15:20,,,0.17990274932957856,,
2019/11/1 15:30,,,,0.3125369174757108,
2019/11/1 15:50,,,,,
2019/11/4 9:30,,,0.17228731086853333,0.32611978759486526,
2019/11/4 9:40,,,0.16424048688139342,0.3396738801343955,
2019/11/4 9:50,,,0.17186277039116626,0.34648111599341824,
2019/11/4 10:00,,,0.19295735784540863,0.33857503691826996,
2019/11/4 10:10,,,0.20131457379904222,,
2019/11/4 10:20,,,0.22050234762562826,0.364553370781995,
2019/11/4 10:30,,,0.21052292906022863,0.3593650001197549,
2019/11/4 10:40,,,0.21733971121045148,0.3651566104133407,
2019/11/4 11:00,,,,0.35400059024345387,
2019/11/4 11:20,,,0.2100394542482582,,
2019/11/4 11:30,,,,0.3514638270668359,
2019/11/4 11:40,,,,0.3631619769515405,
2019/11/4 11:50,,,0.22414985421275374,0.3715162075531181,
